Step,Value53,Value44,Value35,bl_Value53,bl_Value44,bl_Value35
2048,9.807609558,11.26494503,12.07125568,10.92560768,12.02473354,12.41921425
4096,9.752448082,11.20479012,12.02586937,10.68120766,11.83843231,12.34275341
6144,10.15221882,11.50179482,12.20071697,10.89631653,12.0012188,12.42616081
8192,10.30448341,11.60718155,12.29010868,10.78144073,11.89577389,12.3900547
10240,10.47910881,11.75623417,12.3865366,10.95145893,12.01084709,12.46219826
12288,10.62965488,11.89749432,12.40667534,10.95022297,12.06506443,12.42647934
14336,10.6925745,12.06101608,12.67505264,10.7733469,11.91915607,12.38040733
16384,10.77173424,12.03773117,12.59057713,10.90643406,11.9590826,12.37341976
18432,10.64288425,12.04588795,12.67552948,10.83053207,11.97601986,12.40066338
20480,10.66793728,11.94257069,12.58471012,10.87779713,11.90261078,12.3211937
22528,10.60848236,11.96839237,12.67190266,10.75629997,11.8707552,12.37578297
24576,10.73417664,12.13186836,12.77716064,10.82445717,12.0053339,12.4358139
26624,10.81328392,12.1500082,12.77846241,10.87309361,11.97501087,12.38167095
28672,10.58817959,12.00568008,12.70360184,10.81367874,11.986166,12.44377041
30720,10.71819973,12.07501316,12.69539738,10.80870342,11.93522549,12.33906746
32768,10.61986542,12.0222435,12.71889782,10.74668789,11.91251659,12.41228104
34816,10.76080322,12.07380295,12.76419449,10.7607832,11.84241486,12.35094261
36864,10.85982513,12.1791687,12.80154133,10.89148712,11.98451519,12.41498756
38912,10.53363514,11.91036797,12.6056633,10.67569828,11.8013401,12.2915554
40960,10.78257942,12.15066242,12.77839184,10.89104462,12.02869415,12.45089531
43008,10.72079182,12.11035347,12.70538998,10.84294415,12.00246239,12.38246441
45056,10.93657684,12.25170422,12.84264755,10.88653851,12.01221943,12.43523407
47104,10.75776386,12.09707165,12.67465401,10.78695297,11.90269947,12.30338478
49152,10.86395836,12.20787907,12.791605,10.84436512,11.98383236,12.40985584
51200,10.84401512,12.15800095,12.79418373,10.92235184,12.01606655,12.45679188
53248,10.64699745,12.04829788,12.73054218,10.60060787,11.7693243,12.29122162
55296,10.77031231,12.11144161,12.71668243,10.82936764,11.95581627,12.39049721
57344,10.7328043,12.08411789,12.7440176,10.71615505,11.83300972,12.33142281
59392,10.83994389,12.22163868,12.82422638,10.86226082,12.03355789,12.45977688
61440,10.78929138,12.12779713,12.76926994,10.79695702,11.92539787,12.40465069
63488,10.86333942,12.26378536,12.82602215,10.85636902,12.02068424,12.40740681
65536,10.80642509,12.12771797,12.81222153,10.78341103,11.90789223,12.44291782
67584,10.82868099,12.18018913,12.78452587,10.76609325,11.91653728,12.38756561
69632,10.87242222,12.20780277,12.79877853,10.79096317,11.89975739,12.36081409
71680,10.77420616,12.11444283,12.73361588,10.80835629,11.92703247,12.38894463
73728,10.9466486,12.26725388,12.82975578,10.81217957,11.93590927,12.3834362
75776,10.8574791,12.17840767,12.73799133,10.80160713,11.90147591,12.33785248
77824,10.76974487,12.22267818,12.86657619,10.65419197,11.87732315,12.39722919
79872,10.91915798,12.22410202,12.84007645,10.80696678,11.88024139,12.37435722
81920,10.82036209,12.1590147,12.77975273,10.7705698,11.89889908,12.385952
83968,10.72616291,12.1750021,12.78258228,10.68100643,11.91682339,12.37957573
86016,10.92543793,12.27080441,12.89462662,10.79289818,11.93929863,12.42837334
88064,10.86483765,12.2569294,12.83560562,10.76207066,11.94741058,12.39312363
90112,10.87246418,12.25546932,12.83356476,10.75665188,11.91183567,12.3741188
92160,10.89222145,12.31861401,12.8597002,10.76745605,11.98343849,12.39582062
94208,10.8674202,12.16491413,12.79426193,10.73178101,11.82901096,12.35393429
96256,10.90166569,12.24095726,12.81257343,10.7634201,11.89159393,12.37662983
98304,11.05457783,12.38611794,12.87977505,10.85464859,11.98147488,12.38347721
100352,10.94222355,12.32227325,12.9064188,10.67750168,11.86420059,12.37592316
102400,10.82966709,12.18885803,12.76800346,10.72813702,11.8635788,12.35513306
104448,11.05315208,12.25460243,12.83564949,10.91950703,11.92888451,12.41458416
106496,10.91444111,12.30700588,12.84322929,10.80899334,11.95947075,12.39258862
108544,10.9630661,12.29224491,12.79876041,10.78846836,11.92691135,12.36052227
110592,10.94264317,12.33540535,12.83370972,10.75466251,11.92421341,12.36799335
112640,10.86474228,12.24710083,12.79410744,10.68746471,11.86603451,12.31980419
114688,10.99481773,12.37505436,12.88969994,10.73594284,11.90982723,12.34369087
116736,11.08524704,12.45073128,12.9285717,10.77813148,11.93095398,12.35918903
118784,10.93261909,12.27571869,12.80766487,10.68792343,11.84257603,12.29714203
120832,11.09687901,12.42115498,12.86416912,10.802948,11.92776394,12.33520794
122880,10.97538853,12.33800983,12.84914398,10.74124813,11.90590572,12.37038231
124928,11.00950241,12.33695793,12.90482903,10.77907658,11.89416122,12.4148798
126976,11.1268568,12.46447277,12.93546391,10.87749481,11.99534416,12.4326086
129024,10.98318481,12.39097404,12.92595196,10.66065598,11.86457157,12.3591156
131072,10.91573143,12.24197102,12.82735825,10.73989964,11.86244392,12.37425804
133120,11.07251167,12.39684677,12.93650723,10.85404491,11.97574615,12.43473721
135168,11.09616566,12.42022419,12.88700008,10.81949425,11.9585886,12.35385513
137216,10.98369503,12.34982109,12.89588451,10.69746399,11.85341835,12.33618164
139264,11.12947369,12.39966869,12.9418354,10.82718372,11.92878342,12.41184807
141312,10.9853363,12.31474113,12.85278225,10.70010662,11.86623287,12.35006237
143360,11.01607895,12.32079601,12.79914093,10.74794292,11.88579369,12.30834484
145408,11.1094799,12.35794735,12.89239502,10.79679775,11.88241196,12.35475159
147456,11.08452606,12.41645908,12.89785767,10.77327061,11.95848465,12.38677311
149504,11.01026917,12.38546085,12.90250778,10.65992737,11.85380554,12.34132004
151552,10.97991371,12.39529419,12.87918854,10.64639854,11.89926243,12.35222816
153600,11.16162491,12.41560173,12.90379333,10.81692123,11.91097546,12.36976719
155648,11.06436539,12.44114113,12.89542294,10.6828661,11.89681816,12.3318367
157696,11.24866962,12.56337357,13.0062952,10.8694458,12.02569866,12.46260834
159744,11.12895393,12.40563774,12.90814304,10.74480724,11.85956383,12.33081055
161792,11.20269585,12.46325588,12.95132637,10.82719707,11.90067387,12.35979271
163840,11.20401573,12.47556591,12.93891621,10.81574535,11.92810249,12.35558701
165888,11.23134327,12.51814175,13.00358582,10.84872437,11.95540428,12.41374207
167936,11.13980961,12.4647913,12.92649174,10.74476147,11.92233849,12.36399269
169984,11.09392548,12.47241879,12.94621944,10.70658302,11.92002678,12.38554382
172032,11.01640511,12.39821911,12.90287781,10.62410355,11.85022449,12.34480572
174080,11.21602345,12.44071484,12.8835659,10.82325172,11.90783215,12.35276604
176128,11.21337605,12.46521473,12.94403076,10.77824116,11.90309715,12.35667324
178176,11.20613003,12.45974827,12.90760422,10.85080814,11.96795559,12.39014244
180224,11.00471306,12.37800598,12.88075542,10.63119221,11.83492947,12.33073616
182272,11.19664001,12.438344,12.92494678,10.79666805,11.90730572,12.3803854
184320,11.14883232,12.42479134,12.89070988,10.7560358,11.9011879,12.3636446
186368,11.23972988,12.44850254,12.90751362,10.82731724,11.89932728,12.35187054
188416,11.2289772,12.48557281,12.9637537,10.84442425,11.97255325,12.42515373
190464,11.12312984,12.40621471,12.89243221,10.68106842,11.83292866,12.27254105
192512,11.25450134,12.51514053,12.9840765,10.8703146,11.97310543,12.42125416
194560,11.20265961,12.49697304,13.00615978,10.7565403,11.88680267,12.36599159
196608,11.33268356,12.62567234,13.05160332,10.89232254,12.0095005,12.42827797
198656,11.15123367,12.42318439,12.98524094,10.73451805,11.87905502,12.40258694
200704,11.20619011,12.52404308,13.03360367,10.7255764,11.90015411,12.35914135
202752,11.18466282,12.526227,13.01631069,10.7155056,11.93163204,12.38299656
204800,11.1055603,12.40727043,12.99903965,10.66693211,11.84826565,12.38800907
206848,11.21585941,12.55131245,13.08694935,10.69254208,11.91309261,12.42346096
208896,11.33812714,12.57801056,13.08548164,10.86318302,11.97049236,12.44061756
210944,11.30048466,12.55708599,13.0221138,10.82825089,11.95391655,12.36997414
212992,11.09332275,12.40959263,12.9592886,10.69269085,11.87833786,12.38603878
215040,11.22106647,12.56350803,13.04345894,10.73746395,11.94499683,12.38715076
217088,11.35115242,12.57430458,13.02312851,10.88891029,11.99145699,12.40420818
219136,11.32828999,12.50982475,12.97498703,10.86257458,11.93348885,12.35795498
221184,11.38208961,12.65038586,13.10384083,10.88692188,12.02260494,12.42559052
223232,11.2195034,12.50570679,13.05392361,10.77179909,11.93453217,12.40049934
225280,11.38240719,12.54724026,13.08261681,10.92503071,11.98089027,12.44842529
227328,11.26293373,12.48513317,13.05900002,10.78975201,11.90278721,12.39619827
229376,11.16368389,12.49447632,13.01819801,10.67572975,11.8891468,12.35368824
231424,11.35435677,12.54086781,13.02168655,10.91367531,11.98545074,12.39012337
233472,11.24658489,12.59164429,13.06722832,10.72818661,11.96058273,12.37225723
235520,11.25689602,12.52694416,13.02207661,10.76507378,11.93215275,12.34758091
237568,11.30537701,12.59231091,13.03627014,10.82105923,11.984375,12.38494968
239616,11.28692818,12.52469254,13.03262329,10.78890419,11.90706444,12.35641479
241664,11.2718029,12.53107643,13.06683064,10.75109768,11.88887119,12.39493656
243712,11.31347752,12.57269001,13.03802586,10.85828495,11.99077415,12.38696957
245760,11.45068455,12.66146374,13.12595844,10.8921423,11.96604538,12.37031746
247808,11.39122295,12.59785843,13.07862282,10.85810852,11.93725586,12.36866474
249856,11.36016464,12.609375,13.15627766,10.80868244,11.90911865,12.39575291
251904,11.32539272,12.65472126,13.11935616,10.76832485,11.95108223,12.38549042
253952,11.37722874,12.67859364,13.10047054,10.82050037,11.96580029,12.35061073
256000,11.28175354,12.57448292,13.11719704,10.69382191,11.8141098,12.317976
258048,11.42944336,12.69175911,13.11397171,10.87787533,11.99031448,12.37663555
260096,11.38760853,12.66116238,13.1457119,10.82739067,11.9172678,12.37276173
262144,11.27947521,12.56525707,13.02998161,10.80252743,11.92237854,12.34824753
264192,11.33060932,12.61527348,13.14166069,10.7819128,11.90446663,12.40491295
266240,11.36037254,12.70548725,13.13756657,10.82939434,12.00899029,12.38955975
268288,11.26710796,12.52332497,13.06172752,10.73537445,11.83793259,12.33917999
270336,11.13239574,12.53200722,13.08681965,10.61687946,11.83906746,12.34424877
272384,11.20174885,12.62543583,13.17956924,10.65493298,11.89358139,12.3688736
274432,11.32513905,12.68880844,13.15888023,10.80630398,11.9667244,12.37895775
276480,11.38361263,12.72869396,13.17974377,10.857481,12.01868153,12.41324711
278528,11.45923328,12.72498512,13.16226101,10.91122246,11.9976778,12.39042854
280576,11.34867668,12.69920349,13.18757343,10.78373051,11.93133259,12.37484074
282624,11.29334354,12.64717197,13.13637543,10.7528286,11.90596199,12.35460567
284672,11.22782326,12.54855537,13.08856773,10.71188259,11.83865356,12.3394928
286720,11.34236717,12.7307539,13.18486023,10.81302071,12.00801373,12.43630123
288768,11.39008808,12.71805382,13.1792717,10.85504532,11.96674156,12.38795853
290816,11.4093132,12.76326084,13.22151089,10.88287926,12.01455021,12.43850613
292864,11.44859028,12.79645252,13.24151993,10.87863255,12.01049614,12.40991116
294912,11.44129658,12.85660744,13.28688622,10.87981415,12.05328083,12.42805576
296960,11.33984566,12.61170006,13.16357136,10.79615688,11.84385204,12.34454727
299008,11.43176651,12.77530479,13.18906307,10.88000107,11.98254967,12.37353516
301056,11.36307812,12.67090225,13.18888187,10.86671257,11.90933228,12.37586784
303104,11.35022736,12.73099613,13.24683094,10.81523895,11.92962933,12.4006424
305152,11.25789928,12.77662754,13.20254421,10.71740437,11.96030903,12.37053204
307200,11.28014374,12.73047543,13.18917847,10.73736477,11.92199707,12.36999798
309248,11.28307152,12.64893627,13.20608234,10.75145817,11.84441185,12.37776279
311296,11.33939934,12.77489662,13.2595377,10.77753353,11.94268036,12.38790894
313344,11.44118023,12.85544014,13.27013302,10.88157654,12.01895142,12.39766598
315392,11.56467438,12.85827255,13.32130337,11.00197411,12.01495743,12.43807983
317440,11.26493645,12.79081249,13.27722931,10.72303963,11.95998764,12.40279675
319488,11.28454876,12.66479492,13.18632698,10.7725544,11.86475372,12.34758282
321536,11.45919609,12.83178425,13.23947716,10.8909483,11.99102592,12.37627602
323584,11.37949753,12.80828094,13.28793621,10.79521942,11.96348858,12.42307091
325632,11.28186226,12.74122906,13.27464676,10.69314575,11.87172031,12.383564
327680,11.21861744,12.70767879,13.18667698,10.63724613,11.85175705,12.30865097
329728,11.46301937,12.81858921,13.27391052,10.87185955,11.95733833,12.38980865
331776,11.52014732,12.87983513,13.27938461,10.92141628,12.00241852,12.37288094
333824,11.22565842,12.68160534,13.22349358,10.6549015,11.83298779,12.33329773
335872,11.34054375,12.80189514,13.23387432,10.7392292,11.9328661,12.34632969
337920,11.44581223,12.66788483,13.23136902,10.87624264,11.82706547,12.36721992
339968,11.4980917,12.86478329,13.27667713,10.91623402,12.02035999,12.41935062
342016,11.51159954,12.92075443,13.31346798,10.9023056,12.04946804,12.43610954
344064,11.36111069,12.73472691,13.18819046,10.78640747,11.88874054,12.34298611
346112,11.31514931,12.73871899,13.16252899,10.71558571,11.88234997,12.3220911
348160,11.35136223,12.74110794,13.20547771,10.72041702,11.84543324,12.3080616
350208,11.34904003,12.85807991,13.2374649,10.7395668,11.97463036,12.38395405
352256,11.41629696,12.73976803,13.20835876,10.84422779,11.90509224,12.38130093
354304,11.33197498,12.8040514,13.29305935,10.71947193,11.92440414,12.41884136
356352,11.4034977,12.80894089,13.2609396,10.77199364,11.91312218,12.36827374
358400,11.46286106,12.81535435,13.21162987,10.86763668,11.95957756,12.39859867
360448,11.41130543,12.78664398,13.23482227,10.79133129,11.90281963,12.35231113
362496,11.50666618,12.81196499,13.26926136,10.88457966,11.92752266,12.38052368
364544,11.42273998,12.81918144,13.22290421,10.84339905,11.96733189,12.39299107
366592,11.37371159,12.75963402,13.2064991,10.79305172,11.90746784,12.36165428
368640,11.29794788,12.73103523,13.16072845,10.74196911,11.89381599,12.32642365
370688,11.52211094,12.89785862,13.3223505,10.91321468,12.01246738,12.42765617
372736,11.34792137,12.83165073,13.21295738,10.7479353,11.9454422,12.34306526
374784,11.43895245,12.82110786,13.25943851,10.85022831,11.94363499,12.37428093
376832,11.2008934,12.70283985,13.2146492,10.57422161,11.80933189,12.3140707
378880,11.44162369,12.8133707,13.17169285,10.82470226,11.92765141,12.2938776
380928,11.34503174,12.72807598,13.17713833,10.77088547,11.88976479,12.33870506
382976,11.44430637,12.75381851,13.23210621,10.82815456,11.87064362,12.3738575
385024,11.39192486,12.8063488,13.21216679,10.77949905,11.92553616,12.3607769
387072,11.18125343,12.66793251,13.16212177,10.64236546,11.83931065,12.35840702
389120,11.41397285,12.82552433,13.24585819,10.85024357,11.96493435,12.42313957
391168,11.26451969,12.74010468,13.20607662,10.68084145,11.87022114,12.34054375
393216,11.43089199,12.86418915,13.3006115,10.87669849,12.01053619,12.46797085
395264,11.23061562,12.65526962,13.17648983,10.65452576,11.79199123,12.32331753
397312,11.29576302,12.7396965,13.21827888,10.72531319,11.87711334,12.35651588
399360,11.50966263,12.86661053,13.31793499,10.93121433,12.00072098,12.46265316
401408,11.30178833,12.72803974,13.22933578,10.74294472,11.88296318,12.372859
403456,11.30751801,12.69149494,13.20229912,10.75176716,11.84370804,12.3418293
405504,11.42290306,12.86568642,13.28688622,10.8500948,11.9889431,12.40194988
407552,11.33759975,12.74376106,13.24030113,10.75306129,11.8767643,12.35584068
409600,11.56794262,12.85043812,13.31990814,10.97750473,11.95857143,12.433218
411648,11.21886635,12.67467213,13.2263937,10.67047024,11.83122635,12.37636375
413696,11.32532024,12.81799793,13.25354576,10.74893379,11.95471954,12.38402462
415744,11.42341232,12.81862545,13.24862766,10.84959412,11.94860935,12.36532211
417792,11.34876728,12.81948853,13.25497913,10.81075478,11.97059155,12.40824032
419840,11.21559143,12.7144928,13.19391441,10.6557169,11.86552238,12.33030415
421888,11.43447495,12.89311028,13.29287338,10.84679794,12.01193333,12.41143417
423936,11.47142506,12.86252594,13.26279831,10.90698528,11.99935436,12.41399288
425984,11.26510048,12.70863914,13.19417381,10.70717239,11.84808445,12.34747124
428032,11.41638851,12.78142834,13.23083591,10.83795738,11.91504097,12.37705135
430080,11.41197109,12.79375553,13.24423218,10.83991623,11.92854595,12.40020657
432128,11.45536327,12.82403851,13.2375679,10.85671043,11.95687771,12.38101768
434176,11.43204021,12.77071667,13.26701736,10.84129906,11.90970421,12.40746784
436224,11.27724934,12.732934,13.22643757,10.69779205,11.87245846,12.37352085
438272,11.36381817,12.7344532,13.16150475,10.79437637,11.89075947,12.33812809
440320,11.31948471,12.75260353,13.184021,10.69908142,11.8699398,12.30976391
442368,11.46491051,12.80402565,13.25818062,10.85484123,11.93679047,12.40822506
444416,11.28983307,12.78939533,13.2219944,10.67565727,11.89217091,12.32400131
446464,11.55894375,12.88601875,13.31871891,10.92912674,11.98392868,12.42513084
448512,11.32253456,12.75442505,13.20368195,10.72809696,11.88354969,12.32870007
450560,11.27772236,12.80307674,13.24278355,10.66898727,11.91213608,12.37025356
452608,11.33452988,12.74113083,13.2058773,10.75508022,11.88568211,12.34638405
454656,11.40124893,12.83911514,13.32408142,10.80289841,11.97069359,12.44771767
456704,11.52754688,12.86023712,13.24808025,10.93052769,11.99294949,12.3788414
458752,11.43871784,12.80901146,13.23173141,10.86435318,11.95112514,12.39684486
460800,11.31085682,12.76710415,13.26116848,10.71336555,11.89203453,12.39031315
462848,11.31890774,12.73477173,13.17170429,10.72956562,11.87333488,12.3217392
464896,11.41758919,12.79896164,13.27564621,10.78654957,11.90676308,12.37127399
466944,11.34998417,12.77843952,13.24794292,10.77648544,11.92725563,12.3926487
468992,11.42986584,12.88383293,13.31376362,10.84716702,12.02117348,12.44458866
471040,11.3708992,12.7728138,13.19013596,10.757761,11.89805126,12.33495045
473088,11.44351292,12.82387447,13.30537987,10.81258678,11.92680645,12.38913631
475136,11.23100281,12.70103359,13.17618179,10.63704872,11.83702087,12.33913994
477184,11.23752689,12.70827389,13.19948006,10.65470505,11.85772324,12.363657
479232,11.28990078,12.6826973,13.21909523,10.67960835,11.81018639,12.3373642
481280,11.42709351,12.77522659,13.21805668,10.82440376,11.92501926,12.36367035
483328,11.51174736,12.81979847,13.28156662,10.88284397,11.94110107,12.39195061
485376,11.40957928,12.79952431,13.24762821,10.83187199,11.96313763,12.41774464
487424,11.46115208,12.82514095,13.27841568,10.87189198,11.97012138,12.42934799
489472,11.38672733,12.82675552,13.26509953,10.8008585,11.9802494,12.43296051
491520,11.46754646,12.77608967,13.26345825,10.84932137,11.90237236,12.37920952
493568,11.28459358,12.72982979,13.23762608,10.69680405,11.8999939,12.39690018
495616,11.4207201,12.79095554,13.22934151,10.82818508,11.94075203,12.38271332
497664,11.34037209,12.7961483,13.28129101,10.74541473,11.94462967,12.41400814
499712,11.3769207,12.80353832,13.29700089,10.75596523,11.94745922,12.410779
501760,11.37069321,12.73567867,13.22396183,10.76732445,11.89240551,12.36015892
503808,11.41390133,12.83137703,13.25540161,10.78605652,11.95816898,12.35912991
505856,11.42006683,12.76784706,13.28449535,10.79269981,11.89221573,12.40414238
507904,11.45386887,12.76207924,13.25128174,10.87985706,11.94571114,12.41001225
509952,11.42490292,12.83719254,13.23998547,10.79585838,11.95797062,12.3489151
512000,11.4045229,12.78684902,13.24297333,10.80859375,11.93259239,12.37231636
514048,11.43729115,12.75072479,13.23911858,10.85540009,11.91563511,12.3830595
516096,11.58627033,12.93515491,13.31560612,10.9712944,12.06607246,12.43515396
518144,11.24360847,12.73644447,13.22923851,10.64289951,11.88473415,12.38329792
520192,11.56656837,12.88429546,13.29426861,10.94577408,12.0056715,12.40489864
522240,11.38823128,12.76850891,13.24036598,10.76379776,11.89133072,12.35314941
524288,11.37203693,12.79217243,13.24395943,10.75893974,11.9345808,12.38033009
526336,11.40930557,12.83141994,13.20899868,10.79596233,11.9557991,12.32565022
528384,11.45635414,12.86126423,13.31081676,10.86452103,12.01193523,12.45147133
530432,11.49864578,12.89044571,13.28585148,10.85707188,12.008564,12.40038872
532480,11.54607964,12.88382053,13.28380489,10.91341209,11.99942493,12.38834763
534528,11.48721027,12.7759943,13.24149036,10.84637737,11.88957214,12.35002995
536576,11.49234676,12.92793369,13.28175259,10.88316154,12.07161903,12.41991234
538624,11.30227089,12.68659973,13.16419792,10.67475605,11.81208324,12.26580715
540672,11.4377079,12.89710999,13.32064915,10.80813885,12.01540089,12.42431927
542720,11.37671757,12.75374889,13.27388382,10.7773962,11.90213013,12.40911674
544768,11.367342,12.70530319,13.24901199,10.73351192,11.82765007,12.34183884
546816,11.34286213,12.76955032,13.25350666,10.75382042,11.93286991,12.38073921
548864,11.46916485,12.88661385,13.32030487,10.82697964,11.99374104,12.42307186
550912,11.42263317,12.75993347,13.27321625,10.77251816,11.87084961,12.36638832
552960,11.3547802,12.79984283,13.21753311,10.77174759,11.94753742,12.35438156
555008,11.37357426,12.7345562,13.28331566,10.73710537,11.85236168,12.36996078
557056,11.31301594,12.74963951,13.23130035,10.69952488,11.88570976,12.34754372
559104,11.30868244,12.74959183,13.27883816,10.70142746,11.89096546,12.40110302
561152,11.48248386,12.8867979,13.31076431,10.85721493,12.00020981,12.41059208
563200,11.46736622,12.78658009,13.2755785,10.84915257,11.90659714,12.37797546
565248,11.35338974,12.71468163,13.21477127,10.73910046,11.84320164,12.32937813
567296,11.37794304,12.83977795,13.27214718,10.78135014,11.98620224,12.41020679
569344,11.24308968,12.69937992,13.23233604,10.61469364,11.82458401,12.3294878
571392,11.22826099,12.68725967,13.14840221,10.60775375,11.81308079,12.26455688
573440,11.44472885,12.84920979,13.26172733,10.83310604,11.96851635,12.3796072
575488,11.41497707,12.89943027,13.28421688,10.78999996,12.00951672,12.38753414
577536,11.37874603,12.79928398,13.22531128,10.75856781,11.93307781,12.35242653
579584,11.43306541,12.7435627,13.28308678,10.82454014,11.89499664,12.42373753
581632,11.44901657,12.81009865,13.2991848,10.82378483,11.94061375,12.42308807
583680,11.41472626,12.81124592,13.30924129,10.79673576,11.93180656,12.39173794
585728,11.56300163,12.86680794,13.30027294,10.92293358,11.96893978,12.39243603
587776,11.54203606,12.89830303,13.35811806,10.89424419,11.97668552,12.4104681
589824,11.49569607,12.83305836,13.25090599,10.88626003,11.96694851,12.37757206
591872,11.50696373,12.8480196,13.23338127,10.90088844,11.97561646,12.35704994
593920,11.41273022,12.86479855,13.26580238,10.77024269,11.9594326,12.35608006
595968,11.35199928,12.77491474,13.2363987,10.74715233,11.8920536,12.35949612
598016,11.46846104,12.83929253,13.23589516,10.85755062,11.98266315,12.38845348
